Order ID,Item ID
564,4
565,1
566,2
567,3
568,4
569,1
570,2
571,3
572,4
573,1
574,2
575,3
576,4
577,1
578,2
579,3
580,4
581,1
582,2
583,3
584,4
585,1
586,2
587,3
588,4
589,1
590,2
591,3
592,4
593,1
594,2
595,3
596,4
597,1
598,2
599,3
600,4
601,1
602,2
603,3
604,4
605,1
606,2
607,3
608,4
609,1
610,2
611,3
612,4
613,1
614,2
615,3
616,4
617,1
618,2
619,3
620,4
621,1
622,2
623,3
624,4
625,1
626,2
627,3
628,4
629,1
630,2
631,3
632,4
633,1
634,2
635,3
636,4
637,1
638,2
639,3
640,4
641,1
642,2
643,3
644,4
645,1
646,2
647,3
648,4
649,1
650,2
651,3
652,4
653,1
654,2
655,3
656,4
657,1
658,2
659,3
660,4
661,1
662,2
663,3
664,4
665,1
666,2
667,3
668,4
669,1
670,2
671,3
672,4
673,1
674,2
675,3
676,4
677,1
678,2
679,3
680,4
681,1
682,2
683,3
684,4
685,1
686,2
687,3
688,4
689,1
690,2
691,3
692,4
693,1
694,2
695,3
696,4
697,1
698,2
699,3
700,4
701,1
702,2
703,3
704,4
705,1
706,2
707,3
708,4
709,1
710,2
711,3
712,4
713,1
714,2
715,3
716,4
717,1
718,2
719,3
720,4
721,1
722,2
723,3
724,4
725,1
726,2
727,3
728,4
729,1
730,2
731,3
732,4
733,1
734,2
735,3
736,4
737,1
738,2
739,3
740,4
741,1
742,2
743,3
744,4
745,1
746,2
747,3
748,4
749,1
750,2
751,3
752,4
753,1
754,2
755,3
756,4
757,1
758,2
759,3
760,4
761,1
762,2
763,3
764,4
765,1
766,2
767,3
768,4
769,1
770,2
771,3
772,4
773,1
774,2
775,3
776,4
777,1
778,2
779,3
780,4
781,1
782,2
783,3
784,4
785,1
786,2
787,3
788,4
789,1
790,2
791,3
792,4
793,1
794,2
795,3
796,4
797,1
798,2
799,3
800,4
801,1
802,2
803,3
804,4
805,1
806,2
807,3
808,4
809,1
810,2
811,3
812,4
813,1
814,2
815,3
816,4
817,1
818,2
819,3
820,4
821,1
822,2
823,3
824,4
825,1
826,2
827,3
828,4
829,1
830,2
831,3
832,4
833,1
834,2
835,3
836,4
837,1
838,2
839,3
840,4
841,1
842,2
843,3
844,4
845,1
846,2
847,3
848,4
849,1
850,2
851,3
852,4
853,1
854,2
855,3
856,4
857,1
858,2
859,3
860,4
861,1
862,2
863,3
864,4
865,1
866,2
867,3
868,4
869,1
870,2
871,3
872,4
873,1
874,2
875,3
876,4
877,1
878,2
879,3
880,4
881,1
882,2
883,3
884,4
885,1
886,2
887,3
888,4
889,1
890,2
891,3
892,4
893,1
894,2
895,3
896,4
897,1
898,2
899,3
900,4
901,1
902,2
903,3
904,4
905,1
906,2
907,3
908,4
909,1
910,2
911,3
912,4
913,1
914,2
915,3
916,4
917,1
918,2
919,3
920,4
921,1
922,2
923,3
924,4
925,1
926,2
927,3
928,4
929,1
930,2
931,3
932,4
933,1
934,2
935,3
936,4
937,1
938,2
939,3
940,4
941,1
942,2
943,3
944,4
945,1
946,2
947,3
948,4
949,1
950,2
951,3
952,4
953,1
954,2
955,3
956,4
957,1
958,2
959,3
960,4
961,1
962,2
963,3
964,4
965,1
966,2
967,3
968,4
969,1
970,2
971,3
972,4
973,1
974,2
975,3
976,4
977,1
978,2
979,3
980,4
981,1
982,2
983,3
984,4
985,1
986,2
987,3
988,4
989,1
990,2
991,3
992,4
993,1
994,2
995,3
996,4
997,1
998,2
999,3
1000,4
1001,1
1002,2
1003,3
1004,4
1005,1
1006,2
1007,3
1008,4
1009,1
1010,2
1011,3
1012,4
1013,1
1014,2
1015,3
1016,4
1017,1
1018,2
1019,3
1020,4
1021,1
1022,2
1023,3
1024,4
1025,1
1026,2
1027,3
1028,4
1029,1
1030,2
1031,3
1032,4
1033,1
1034,2
1035,3
1036,4
1037,1
1038,2
1039,3
1040,4
1041,1
1042,2
1043,3
1044,4
1045,1
1046,2
1047,3
1048,4
1049,1
1050,2
1051,3
1052,4
1053,1
1054,2
1055,3
1056,4
1057,1
1058,2
1059,3
1060,4
1061,1
1062,2
1063,3
1064,4
1065,1
1066,2
1067,3
1068,4
1069,1
1070,2
1071,3
1072,4
1073,1
1074,2
1075,3
1076,4
1077,1
1078,2
1079,3
1080,4
1081,1
1082,2
1083,3
1084,4
1085,1
1086,2
1087,3
1088,4
1089,1
1090,2
1091,3
1092,4
1093,1
1094,2
1095,3
1096,4
1097,1
1098,2
1099,3
1100,4
1101,1
1102,2
1103,3
1104,4
1105,1
1106,2
1107,3
1108,4
1109,1
1110,2
1111,3
1112,4
1113,1
1114,2
1115,3
1116,4
1117,1
1118,2
1119,3
1120,4
1121,1
1122,2
1123,3
1124,4
1125,1
1126,2
1127,3
1128,4
1129,1
1130,2
1131,3
1132,4
1133,1
1134,2
1135,3
1136,4
1137,1
1138,2
1139,3
1140,4
1141,1
1142,2
1143,3
1144,4
1145,1
1146,2
1147,3
1148,4
1149,1
1150,2
1151,3
1152,4
1153,1
1154,2
1155,3
1156,4
1157,1
1158,2
1159,3
1160,4
1161,1
1162,2
1163,3
1164,4
1165,1
1166,2
1167,3
1168,4
1169,1
1170,2
1171,3
1172,4
1173,1
1174,2
1175,3
1176,4
1177,1
1178,2
1179,3
1180,4
1181,1
1182,2
1183,3
1184,4
1185,1
1186,2
1187,3
1188,4
1189,1
1190,2
1191,3
1192,4
1193,1
1194,2
1195,3
1196,4
1197,1
1198,2
1199,3
1200,4
1201,1
1202,2
1203,3
1204,4
1205,1
1206,2
1207,3
1208,4
1209,1
1210,2
1211,3
1212,4
1213,1
1214,2
1215,3
1216,4
1217,1
1218,2
1219,3
1220,4
1221,1
1222,2
1223,3
1224,4
1225,1
1226,2
1227,3
1228,4
1229,1
1230,2
1231,3
1232,4
1233,1
1234,2
1235,3
1236,4
1237,1
1238,2
1239,3
1240,4
1241,1
1242,2
1243,3
1244,4
1245,1
1246,2
1247,3
1248,4
1249,1
1250,2
1251,3
1252,4
1253,1
1254,2
1255,3
1256,4
1257,1
1258,2
1259,3
1260,4
1261,1
1262,2
1263,3
1264,4
1265,1
1266,2
1267,3
1268,4
1269,1
1270,2
1271,3
1272,4
1273,1
1274,2
1275,3
1276,4
1277,1
1278,2
1279,3
1280,4
1281,1
1282,2
1283,3
1284,4
1285,1
1286,2
1287,3
1288,4
1289,1
1290,2
1291,3
1292,4
1293,1
1294,2
1295,3
1296,4
1297,1
1298,2
1299,3
1300,4
1301,1
1302,2
1303,3
1304,4
1305,1
1306,2
1307,3
1308,4
1309,1
1310,2
1311,3
1312,4
1313,1
1314,2
1315,3
1316,4
1317,1
1318,2
1319,3
1320,4
1321,1
1322,2
1323,3
1324,4
1325,1
1326,2
1327,3
1328,4
1329,1
1330,2
1331,3
1332,4
1333,1
1334,2
1335,3
1336,4
1337,1
1338,2
1339,3
1340,4
1341,1
1342,2
1343,3
1344,4
1345,1
1346,2
1347,3
1348,4
1349,1
1350,2
1351,3
1352,4
1353,1
1354,2
1355,3
1356,4
1357,1
1358,2
1359,3
1360,4
1361,1
1362,2
1363,3
1364,4
1365,1
1366,2
1367,3
1368,4
1369,1
1370,2
1371,3
1372,4
1373,1
1374,2
1375,3
1376,4
1377,1
1378,2
1379,3
1380,4
1381,1
1382,2
1383,3
1384,4
1385,1
1386,2
1387,3
1388,4
1389,1
1390,2
1391,3
1392,4
1393,1
1394,2
1395,3
1396,4
1397,1
1398,2
1399,3
1400,4
1401,1
1402,2
1403,3
1404,4
1405,1
1406,2
1407,3
1408,4
1409,1
1410,2
1411,3
1412,4
1413,1
1414,2
1415,3
1416,4
1417,1
1418,2
1419,3
1420,4
1421,1
1422,2
1423,3
1424,4
1425,1
1426,2
1427,3
1428,4
1429,1
1430,2
1431,3
1432,4
1433,1
1434,2
1435,3
1436,4
1437,1
1438,2
1439,3
1440,4
1441,1
1442,2
1443,3
1444,4
1445,1
1446,2
1447,3
1448,4
1449,1
1450,2
1451,3
1452,4
1453,1
1454,2
1455,3
1456,4
1457,1
1458,2
1459,3
1460,4
1461,1
1462,2
1463,3
1464,4
1465,1
1466,2
1467,3
1468,4
1469,1
1470,2
1471,3
1472,4
1473,1
1474,2
1475,3
1476,4
1477,1
1478,2
1479,3
1480,4
1481,1
1482,2
1483,3
1484,4
1485,1
1486,2
1487,3
1488,4
1489,1
1490,2
1491,3
1492,4
1493,1
1494,2
1495,3
1496,4
1497,1
1498,2
1499,3
1500,4
1501,1
1502,2
1503,3
1504,4
1505,1
1506,2
1507,3
1508,4
1509,1
1510,2
1511,3
1512,4
1513,1
1514,2
1515,3
1516,4
1517,1
1518,2
1519,3
1520,4
1521,1
1522,2
1523,3
1524,4
1525,1
1526,2
1527,3
1528,4
1529,1
1530,2
1531,3
1532,4
1533,1
1534,2
1535,3
1536,4
1537,1
1538,2
1539,3
1540,4
1541,1
1542,2
1543,3
1544,4
1545,1
1546,2
1547,3
1548,4
1549,1
1550,2
1551,3
1552,4
1553,1
1554,2
1555,3
1556,4
1557,1
1558,2
1559,3
1560,4
1561,1
1562,2
1563,3
1564,4
1565,1
1566,2
1567,3
1568,4
1569,1
1570,2
1571,3
1572,4
1573,1
1574,2
1575,3
1576,4
1577,1
1578,2
1579,3
1580,4
1581,1
1582,2
1583,3
1584,4
1585,1
1586,2
1587,3
1588,4
1589,1
1590,2
1591,3
1592,4
1593,1
1594,2
1595,3
1596,4
1597,1
1598,2
1599,3
1600,4
1601,1
1602,2
1603,3
1604,4
1605,1
1606,2
1607,3
1608,4
1609,1
1610,2
1611,3
1612,4
1613,1
1614,2
1615,3
1616,4
1617,1
1618,2
1619,3
1620,4
1621,1
1622,2
1623,3
1624,4
1625,1
1626,2
1627,3
1628,4
1629,1
1630,2
1631,3
1632,4
1633,1
1634,2
1635,3
1636,4
1637,1
1638,2
1639,3
1640,4
1641,1
1642,2
1643,3
1644,4
1645,1
1646,2
1647,3
1648,4
1649,1
1650,2
1651,3
1652,4
1653,1
1654,2
1655,3
1656,4
1657,1
1658,2
1659,3
1660,4
1661,1
1662,2
1663,3
1664,4
1665,1
1666,2
1667,3
1668,4
1669,1
1670,2
1671,3
1672,4
1673,1
1674,2
1675,3
1676,4
1677,1
1678,2
1679,3
1680,4
1681,1
1682,2
1683,3
1684,4
1685,1
1686,2
1687,3
1688,4
1689,1
1690,2
1691,3
1692,4
1693,1
1694,2
1695,3
1696,4
1697,1
1698,2
1699,3
1700,4
1701,1
1702,2
1703,3
1704,4
1705,1
1706,2
1707,3
1708,4
1709,1
1710,2
1711,3
1712,4
1713,1
1714,2
1715,3
1716,4
1717,1
1718,2
1719,3
1720,4
1721,1
1722,2
1723,3
1724,4
1725,1
1726,2
1727,3
1728,4
1729,1
1730,2
1731,3
1732,4
1733,1
1734,2
1735,3
1736,4
1737,1
1738,2
1739,3
1740,4
1741,1
1742,2
1743,3
1744,4
1745,1
1746,2
1747,3
1748,4
1749,1
1750,2
1751,3
1752,4
1753,1
1754,2
1755,3
1756,4
1757,1
1758,2
1759,3
1760,4
1761,1
1762,2
1763,3
1764,4
1765,1
1766,2
1767,3
1768,4
1769,1
1770,2
1771,3
1772,4
1773,1
1774,2
1775,3
1776,4
1777,1
1778,2
1779,3
1780,4
1781,1
1782,2
1783,3
1784,4
1785,1
1786,2
1787,3
1788,4
1789,1
1790,2
1791,3
1792,4
1793,1
1794,2
1795,3
1796,4
1797,1
1798,2
1799,3
1800,4
1801,1
1802,2
1803,3
1804,4
1805,1
1806,2
1807,3
1808,4
1809,1
1810,2
1811,3
1812,4
1813,1
1814,2
1815,3
1816,4
1817,1
1818,2
1819,3
1820,4
1821,1
1822,2
1823,3
1824,4
1825,1
1826,2
1827,3
1828,4
1829,1
1830,2
1831,3
1832,4
1833,1
1834,2
1835,3
1836,4
1837,1
1838,2
1839,3
1840,4
1841,1
1842,2
1843,3
1844,4
1845,1
1846,2
1847,3
1848,4
1849,1
1850,2
1851,3
1852,4
1853,1
1854,2
1855,3
1856,4
1857,1
1858,2
1859,3
1860,4
1861,1
1862,2
1863,3
1864,4
1865,1
1866,2
1867,3
1868,4
1869,1
1870,2
1871,3
1872,4
1873,1
1874,2
1875,3
1876,4
1877,1
1878,2
1879,3
1880,4
1881,1
1882,2
1883,3
1884,4
1885,1
1886,2
1887,3
1888,4
1889,1
1890,2
1891,3
1892,4
1893,1
1894,2
1895,3
1896,4
1897,1
1898,2
1899,3
1900,4
1901,1
1902,2
1903,3
1904,4
1905,1
1906,2
1907,3
1908,4
1909,1
1910,2
1911,3
1912,4
1913,1
1914,2
1915,3
1916,4
1917,1
1918,2
1919,3
1920,4
1921,1
1922,2
1923,3
1924,4
1925,1
1926,2
1927,3
1928,4
1929,1
1930,2
1931,3
1932,4
1933,1
1934,2
1935,3
1936,4
1937,1
1938,2
1939,3
1940,4
1941,1
1942,2
1943,3
1944,4
1945,1
1946,2
1947,3
1948,4
1949,1
1950,2
1951,3
1952,4
1953,1
1954,2
1955,3
1956,4
1957,1
1958,2
1959,3
1960,4
1961,1
1962,2
1963,3
1964,4
1965,1
1966,2
1967,3
1968,4
1969,1
1970,2
1971,3
1972,4
1973,1
1974,2
1975,3
1976,4
1977,1
1978,2
1979,3
1980,4
1981,1
1982,2
1983,3
1984,4
1985,1
1986,2
1987,3
1988,4
1989,1
1990,2
1991,3
1992,4
1993,1
1994,2
1995,3
1996,4
1997,1
1998,2
1999,3
2000,4
2001,1
2002,2
2003,3
2004,4
2005,1
2006,2
2007,3
2008,4
2009,1
2010,2
2011,3
2012,4
2013,1
2014,2
2015,3
2016,4
2017,1
2018,2
2019,3
2020,4
2021,1
2022,2
2023,3
2024,4
2025,1
2026,2
2027,3
2028,4
2029,1
2030,2
2031,3
2032,4
2033,1
2034,2
2035,3
2036,4
2037,1
2038,2
2039,3
2040,4
2041,1
2042,2
2043,3
2044,4
2045,1
2046,2
2047,3
2048,4
2049,1
2050,2
2051,3
2052,4
2053,1
2054,2
2055,3
2056,4
2057,1
2058,2
2059,3
2060,4
2061,1
2062,2
2063,3
2064,4
2065,1
2066,2
2067,3
2068,4
2069,1
2070,2
2071,3
2072,4
2073,1
2074,2
2075,3
2076,4
2077,1
2078,2
2079,3
2080,4
2081,1
2082,2
2083,3
2084,4
2085,1
2086,2
2087,3
2088,4
2089,1
2090,2
2091,3
2092,4
2093,1
2094,2
2095,3
2096,4
2097,1
2098,2
2099,3
2100,4
2101,1
2102,2
2103,3
2104,4
2105,1
2106,2
2107,3
2108,4
2109,1
2110,2
2111,3
2112,4
2113,1
2114,2
2115,3
2116,4
2117,1
2118,2
2119,3
2120,4
2121,1
2122,2
2123,3
2124,4
2125,1
2126,2
2127,3
2128,4
2129,1
2130,2
2131,3
2132,4
2133,1
2134,2
2135,3
2136,4
2137,1
2138,2
2139,3
2140,4
2141,1
2142,2
2143,3
2144,4
2145,1
2146,2
2147,3
2148,4
2149,1
2150,2
2151,3
2152,4
2153,1
2154,2
2155,3
2156,4
2157,1
2158,2
2159,3
2160,4
2161,1
2162,2
2163,3
2164,4
2165,1
2166,2
2167,3
2168,4
2169,1
2170,2
2171,3
2172,4
2173,1
2174,2
2175,3
2176,4
2177,1
2178,2
2179,3
2180,4
2181,1
2182,2
2183,3
2184,4
2185,1
2186,2
2187,3
2188,4
2189,1
2190,2
2191,3
2192,4
2193,1
2194,2
2195,3
2196,4
2197,1
2198,2
2199,3
2200,4
2201,1
2202,2
2203,3
2204,4
2205,1
2206,2
2207,3
2208,4
2209,1
2210,2
2211,3
2212,4
2213,1
2214,2
2215,3
2216,4
2217,1
2218,2
2219,3
2220,4
2221,1
2222,2
2223,3
2224,4
2225,1
2226,2
2227,3
2228,4
2229,1
2230,2
2231,3
2232,4
2233,1
2234,2
2235,3
2236,4
2237,1
2238,2
2239,3
2240,4
2241,1
2242,2
2243,3
2244,4
2245,1
2246,2
2247,3
2248,4
2249,1
2250,2
2251,3
2252,4
2253,1
2254,2
2255,3
2256,4
2257,1
2258,2
2259,3
2260,4
2261,1
2262,2
2263,3
2264,4
2265,1
2266,2
2267,3
2268,4
2269,1
2270,2
2271,3
2272,4
2273,1
2274,2
2275,3
2276,4
2277,1
2278,2
2279,3
2280,4
2281,1
2282,2
2283,3
2284,4
2285,1
2286,2
2287,3
2288,4
2289,1
2290,2
2291,3
2292,4
2293,1
2294,2
2295,3
2296,4
2297,1
2298,2
2299,3
2300,4
2301,1
2302,2
2303,3
2304,4
2305,1
2306,2
2307,3
2308,4
2309,1
2310,2
2311,3
2312,4
2313,1
2314,2
2315,3
2316,4
2317,1
2318,2
2319,3
2320,4
2321,1
2322,2
2323,3
2324,4
2325,1
2326,2
2327,3
2328,4
2329,1
2330,2
2331,3
2332,4
2333,1
2334,2
2335,3
2336,4
2337,1
2338,2
2339,3
2340,4
2341,1
2342,2
2343,3
2344,4
2345,1
2346,2
2347,3
2348,4
2349,1
2350,2
2351,3
2352,4
2353,1
2354,2
2355,3
2356,4
2357,1
2358,2
2359,3
2360,4
2361,1
2362,2
2363,3
2364,4
2365,1
2366,2
2367,3
2368,4
2369,1
2370,2
2371,3
2372,4
2373,1
2374,2
2375,3
2376,4
2377,1
2378,2
2379,3
2380,4
2381,1
2382,2
2383,3
2384,4
2385,1
2386,2
2387,3
2388,4
2389,1
2390,2
2391,3
2392,4
2393,1
2394,2
2395,3
2396,4
2397,1
2398,2
2399,3
2400,4
2401,1
2402,2
2403,3
2404,4
2405,1
2406,2
2407,3
2408,4
2409,1
2410,2
2411,3
2412,4
2413,1
2414,2
2415,3
2416,4
2417,1
2418,2
2419,3
2420,4
2421,1
2422,2
2423,3
2424,4
2425,1
2426,2
2427,3
2428,4
2429,1
2430,2
2431,3
2432,4
2433,1
2434,2
2435,3
2436,4
2437,1
2438,2
2439,3
2440,4
2441,1
2442,2
2443,3
2444,4
2445,1
2446,2
2447,3
2448,4
2449,1
2450,2
2451,3
2452,4
2453,1
2454,2
2455,3
2456,4
2457,1
2458,2
2459,3
2460,4
2461,1
2462,2
2463,3
2464,4
2465,1
2466,2
2467,3
2468,4
2469,1
2470,2
2471,3
2472,4
2473,1
2474,2
2475,3
2476,4
2477,1
2478,2
2479,3
2480,4
2481,1
2482,2
2483,3
2484,4
2485,1
2486,2
2487,3
2488,4
2489,1
2490,2
2491,3
2492,4
2493,1
2494,2
2495,3
2496,4
2497,1
2498,2
2499,3
2500,1
2500,3
2501,2
2501,4
2502,1
2502,3
2503,2
2503,4
2504,1
2504,3
2505,2
2505,4
2506,1
2506,3
2507,2
2507,4
2508,1
2508,3
2509,2
2509,4
2510,1
2510,3
2511,2
2511,4
2512,1
2512,3
2513,2
2513,4
2514,1
2514,3
2515,2
2515,4
2516,1
2516,3
2517,2
2517,4
2518,1
2518,3
2519,2
2519,4
2520,1
2520,3
2521,2
2521,4
2522,1
2522,3
2523,2
2523,4
2524,1
2524,3
2525,2
2525,4
2526,1
2526,3
2527,2
2527,4
2528,1
2528,3
2529,2
2529,4
2530,1
2530,3
2531,2
2531,4
2532,1
2532,3
2533,2
2533,4
2534,1
2534,3
2535,2
2535,4
2536,1
2536,3
2537,2
2537,4
2538,1
2538,3
2539,2
2539,4
2540,1
2540,3
2541,2
2541,4
2542,1
2542,3
2543,2
2543,4
2544,1
2544,3
2545,2
2545,4
2546,1
2546,3
2547,2
2547,4
2548,1
2548,3
2549,2
2549,4
2550,1
2550,3
2551,2
2551,4
2552,1
2552,3
2553,2
2553,4
2554,1
2554,3
2555,2
2555,4
2556,1
2556,3
2557,2
2557,4
2558,1
2558,3
2559,2
2559,4
2560,1
2560,3
2561,2
2561,4
2562,1
2562,3
2563,2
2563,4
2564,1
2564,3
2565,2
2565,4
2566,1
2566,3
2567,2
2567,4
2568,1
2568,3
2569,2
2569,4
2570,1
2570,3
2571,2
2571,4
2572,1
2572,3
2573,2
2573,4
2574,1
2574,3
2575,2
2575,4
2576,1
2576,3
2577,2
2577,4
2578,1
2578,3
2579,2
2579,4
2580,1
2580,3
2581,2
2581,4
2582,1
2582,3
2583,2
2583,4
2584,1
2584,3
2585,2
2585,4
2586,1
2586,3
2587,2
2587,4
2588,1
2588,3
2589,2
2589,4
2590,1
2590,3
2591,2
2591,4
2592,1
2592,3
2593,2
2593,4
2594,1
2594,3
2595,2
2595,4
2596,1
2596,3
2597,2
2597,4
2598,1
2598,3
2599,2
2599,4
2600,1
2600,3
2601,2
2601,4
2602,1
2602,3
2603,2
2603,4
2604,1
2604,3
2605,2
2605,4
2606,1
2606,3
2607,2
2607,4
2608,1
2608,3
2609,2
2609,4
2610,1
2610,3
2611,2
2611,4
2612,1
2612,3
2613,2
2613,4
2614,1
2614,3
2615,2
2615,4
2616,1
2616,3
2617,2
2617,4
2618,1
2618,3
2619,2
2619,4
2620,1
2620,3
2621,2
2621,4
2622,1
2622,3
2623,2
2623,4
2624,1
2624,3
2625,2
2625,4
2626,1
2626,3
2627,2
2627,4
2628,1
2628,3
2629,2
2629,4
2630,1
2630,3
2631,2
2631,4
2632,1
2632,3
2633,2
2633,4
2634,1
2634,3
2635,2
2635,4
2636,1
2636,3
2637,2
2637,4
2638,1
2638,3
2639,2
2639,4
2640,1
2640,3
2641,2
2641,4
2642,1
2642,3
2643,2
2643,4
2644,1
2644,3
2645,2
2645,4
2646,1
2646,3
2647,2
2647,4
2648,1
2648,3
2649,2
2649,4
2650,1
2650,3
2651,2
2651,4
2652,1
2652,3
2653,2
2653,4
2654,1
2654,3
2655,2
2655,4
2656,1
2656,3
2657,2
2657,4
2658,1
2658,3
2659,2
2659,4
2660,1
2660,3
2661,2
2661,4
2662,1
2662,3
2663,2
2663,4
2664,1
2664,3
2665,2
2665,4
2666,1
2666,3
2667,2
2667,4
2668,1
2668,3
2669,2
2669,4
2670,1
2670,3
2671,2
2671,4
2672,1
2672,3
2673,2
2673,4
2674,1
2674,3
2675,2
2675,4
2676,1
2676,3
2677,2
2677,4
2678,1
2678,3
2679,2
2679,4
2680,1
2680,3
2681,2
2681,4
2682,1
2682,3
2683,2
2683,4
2684,1
2684,3
2685,2
2685,4
2686,1
2686,3
2687,2
2687,4
2688,1
2688,3
2689,2
2689,4
2690,1
2690,3
2691,2
2691,4
2692,1
2692,3
2693,2
2693,4
2694,1
2694,3
2695,2
2695,4
2696,1
2696,3
2697,2
2697,4
2698,1
2698,3
2699,2
2699,4
2700,1
2700,3
2701,2
2701,4
2702,1
2702,3
2703,2
2703,4
2704,1
2704,3
2705,2
2705,4
2706,1
2706,3
2707,2
2707,4
2708,1
2708,3
2709,2
2709,4
2710,1
2710,3
2711,2
2711,4
2712,1
2712,3
2713,2
2713,4
2714,1
2714,3
2715,2
2715,4
2716,1
2716,3
2717,2
2717,4
2718,1
2718,3
2719,2
2719,4
2720,1
2720,3
2721,2
2721,4
2722,1
2722,3
2723,2
2723,4
2724,1
2724,3
2725,2
2725,4
2726,1
2726,3
2727,2
2727,4
2728,1
2728,3
2729,2
2729,4
2730,1
2730,3
2731,2
2731,4
2732,1
2732,3
2733,2
2733,4
2734,1
2734,3
2735,2
2735,4
2736,1
2736,3
2737,2
2737,4
2738,1
2738,3
2739,2
2739,4
2740,1
2740,3
2741,2
2741,4
2742,1
2742,3
2743,2
2743,4
2744,1
2744,3
2745,2
2745,4
2746,1
2746,3
2747,2
2747,4
